player_id,full_name,first_name,last_name,pitch_hand,season,games_pitched,total_innings_pitched,total_hits_allowed,total_runs_allowed,total_earned_runs,total_walks,total_strikeouts,total_home_runs_allowed,total_hit_batsmen,wins,losses,saves,holds,blown_saves,avg_innings_per_game,avg_hits_per_game,avg_runs_per_game,avg_earned_runs_per_game,avg_walks_per_game,avg_strikeouts_per_game,season_era,season_whip,k_per_9,bb_per_9,k_bb_ratio,hr_per_9,h_per_9,batting_avg_against,fip,win_percentage,quality_start_pct,total_pitches,total_strikes_thrown,strike_percentage,avg_pitches_per_game,games_started_approx,innings_per_start,strikeouts_per_walk,lob_pct,era_minus_fip,pitches_per_inning,swstr_pct,is_reliever,save_conversion_rate,full_name_normalized,CSW%,CStr%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,K%,BB%,BABIP,xFIP,SIERA,Hard%,Barrel%,HardHit%,EV,LA,statcast_name_normalized,swstr_pct_estimated,age,is_prime_age,is_young,is_veteran,age_squared,age_from_peak,stuff_plus,command_plus,k_minus_bb_pct,contact_quality,whiff_rate,zone_contact_diff,true_outcomes_pct,k_to_contact_ratio,k_upside,pitch_efficiency,power_index,consistency_score,swstr_x_innings,k9_x_age,stuff_x_prime,whiff_x_zone,power_x_workload,command_x_innings,age_x_innings,is_starter,k9_x_starter,swstr_x_reliever,next_season_strikeouts,is_ace,is_high_k_pitcher,is_workhorse,log_total_strikeouts,log_next_season_k,innings_per_game,swstr_x_starter,ip_x_starter,swstr_x_ip,k9_x_era,age_x_ip,stuff_x_command,workload_stress,pitch_diversity,pitch_mix_entropy,primary_pitch_pct,fastball_heavy,breaking_ball_pct,FB%,SL%,CT%,CB%,CH%,SF%
425794,Adam Wainwright,Adam,Wainwright,R,2021,33,209.8,172,73,71,52,179,22,0,0,0,0,0,0,6.36,5.21,2.21,2.15,1.58,5.42,3.05,1.07,7.68,2.23,3.44,0.94,7.38,0.215,3.6,,66.7,850,674,79.3,25.76,33,6.36,3.44,78.2,-0.55,4.05,8.1,0,,Adam Wainwright,0.298,0.216,0.303,0.605,0.434,0.675,0.904,0.813,0.432,0.643,0.21,0.06,0.256,3.87,4.13,0.297,0.062,0.356,88.2,10.0,Adam Wainwright,63.2,39.8,0,0,1,1584.0399999999995,11.799999999999995,84.8,112.9,15.0,20.3,18.7,22.9,29.6,0.288,0.948,0.2468,48.6,94.5,1699.38,305.664,0.0,8.0784,41310.0,23686.42,8350.039999999999,1,7.68,0.0,143.0,0,0,1,5.19295685089021,4.969813299576001,6.357575757575758,8.1,209.8,1699.38,1.8962962962962964,8350.039999999999,9573.92,51.42156862745098,4,1.8132705847670167,0.341,0,0.341,0.303,0.23149999999999998,0.217,0.341,0.063,0.1355
425794,Adam Wainwright,Adam,Wainwright,R,2022,32,188.4,192,80,79,54,143,16,0,0,0,0,0,0,5.89,6.0,2.5,2.47,1.69,4.47,3.77,1.31,6.83,2.58,2.65,0.76,9.17,0.254,3.65,,50.0,805,662,82.2,25.16,32,5.89,2.65,74.2,0.12,4.27,6.7,0,,Adam Wainwright,0.2789999999999999,0.211,0.29,0.632,0.434,0.742,0.91,0.845,0.421,0.626,0.178,0.067,0.302,4.1,4.34,0.311,0.065,0.366,87.8,11.0,Adam Wainwright,53.3,40.8,0,0,1,1664.64,12.799999999999995,78.1,108.8,11.099999999999998,21.3,15.4,16.8,26.3,0.233,1.019,0.234,43.1,98.8,1262.28,278.664,0.0,6.4834,34695.5,20497.92,7686.719999999999,1,6.83,0.0,55.0,0,0,1,4.969813299576001,4.02535169073515,5.8875,6.7,188.4,1262.28,1.4318658280922434,7686.719999999999,8497.279999999999,45.07177033492823,4,1.814159238981047,0.32899999999999996,0,0.319,0.32899999999999996,0.23149999999999998,0.252,0.319,0.06,0.1355
425844,Zack Greinke,Donald,Greinke,R,2021,33,175.0,171,84,81,39,124,31,0,0,0,0,0,0,5.3,5.18,2.55,2.45,1.18,3.76,4.17,1.2,6.38,2.01,3.18,1.59,8.79,0.246,4.75,,45.5,726,549,75.6,22.0,33,5.3,3.18,75.6,-0.58,4.15,9.2,0,,Zack Greinke,0.267,0.176,0.3229999999999999,0.6779999999999999,0.4589999999999999,0.665,0.904,0.8,0.382,0.66,0.172,0.052,0.263,4.21,4.54,0.306,0.065,0.354,88.3,10.6,Zack Greinke,51.2,37.7,0,0,1,1421.2900000000002,9.700000000000005,88.3,114.8,12.0,21.0,20.0,23.9,26.4,0.217,0.693,0.241,47.0,94.2,1609.9999999999998,240.526,0.0,7.640000000000001,34122.0,20090.0,6597.500000000001,1,6.38,0.0,73.0,0,0,0,4.8283137373023015,4.30406509320417,5.303030303030303,9.2,175.0,1609.9999999999998,1.2340425531914894,6597.500000000001,10136.84,45.21963824289405,4,1.9333262160455327,0.322,0,0.317,0.322,0.152,0.172,0.165,0.222,0.1355
425844,Zack Greinke,Donald,Greinke,R,2022,26,133.5,157,65,56,27,73,14,0,0,0,0,0,0,5.13,6.04,2.5,2.15,1.04,2.81,3.78,1.38,4.92,1.82,2.7,0.94,10.58,0.282,4.08,,34.6,586,478,81.6,22.54,26,5.13,2.7,72.4,-0.3,4.39,7.3,0,,Zack Greinke,0.25,0.177,0.3289999999999999,0.659,0.46,0.769,0.898,0.8420000000000001,0.3979999999999999,0.648,0.125,0.046,0.306,4.54,4.84,0.303,0.068,0.396,88.9,12.7,Zack Greinke,37.4,38.7,0,0,1,1497.6900000000005,10.700000000000005,80.1,119.4,7.9,20.9,15.9,12.9,19.5,0.151,0.674,0.2278,39.4,97.0,974.55,190.404,0.0,6.328199999999999,23088.4,15939.9,5166.450000000001,1,4.92,0.0,101.0,0,0,0,4.30406509320417,4.624972813284271,5.134615384615385,7.3,133.5,974.55,1.0292887029288704,5166.450000000001,9563.94,33.6272040302267,5,2.167316909785345,0.354,0,0.321,0.354,0.11800000000000001,0.099,0.203,0.165,0.1355
434378,Justin Verlander,Justin,Verlander,R,2022,32,193.6,139,56,47,37,210,15,0,0,0,0,0,0,6.05,4.34,1.75,1.47,1.16,6.56,2.18,0.91,9.76,1.72,5.68,0.7,6.46,0.193,2.61,,68.8,760,606,79.7,23.75,32,6.05,5.68,77.4,-0.43,3.93,11.599999999999987,0,,Justin Verlander,0.265,0.15,0.369,0.76,0.535,0.682,0.85,0.784,0.425,0.62,0.278,0.044,0.24,3.23,3.09,0.294,0.063,0.348,87.8,16.9,Justin Verlander,82.9,39.4,0,0,1,1552.36,11.4,100.5,119.1,23.40000000000001,20.2,21.7,16.8,34.6,0.412,0.841,0.2547,61.1,95.7,2245.7599999999975,384.544,0.0,9.2225,46436.0,23057.76,7627.839999999999,1,9.76,0.0,158.0,1,0,1,5.351858133476067,5.0689042022202315,6.05,11.599999999999987,193.6,2245.7599999999975,3.0691823899371067,7627.839999999999,11969.55,47.92079207920792,4,1.6368925100892708,0.436,0,0.47100000000000003,0.436,0.28300000000000003,0.172,0.188,0.024,0.1355
434378,Justin Verlander,Justin,Verlander,R,2023,30,179.5,155,69,64,51,158,21,0,0,0,0,0,0,5.98,5.17,2.3,2.13,1.7,5.27,3.21,1.15,7.92,2.56,3.1,1.05,7.77,0.224,3.81,,53.3,746,590,79.1,24.87,30,5.98,3.1,77.6,-0.6,4.16,9.9,0,,Justin Verlander,0.259,0.16,0.346,0.69,0.495,0.6920000000000001,0.87,0.8,0.433,0.575,0.215,0.067,0.265,4.56,4.43,0.307,0.0819999999999999,0.413,90.0,18.9,Justin Verlander,63.5,40.4,0,0,1,1632.16,12.4,93.0,106.3,14.8,21.7,20.0,17.8,30.9,0.295,0.8,0.2406,52.2,94.0,1777.05,319.96799999999996,0.0,8.66,38941.2,19080.85,7251.8,1,7.92,0.0,74.0,0,0,0,5.0689042022202315,4.31748811353631,5.983333333333333,9.9,179.5,1777.05,1.8812351543942991,7251.8,9885.9,43.35748792270532,4,1.7081216307439013,0.44799999999999995,0,0.453,0.44799999999999995,0.253,0.172,0.2,0.047,0.1355
434378,Justin Verlander,Justin,Verlander,R,2024,17,88.7,98,56,55,27,74,15,0,0,0,0,0,0,5.22,5.76,3.29,3.24,1.59,4.35,5.58,1.41,7.51,2.74,2.74,1.52,9.94,0.269,4.64,,35.3,398,311,78.1,23.41,17,5.22,2.74,66.3,0.94,4.49,9.2,0,,Justin Verlander,0.259,0.1669999999999999,0.319,0.703,0.486,0.723,0.861,0.81,0.435,0.583,0.187,0.068,0.303,5.13,4.8,0.266,0.069,0.325,88.6,20.9,Justin Verlander,55.8,41.4,0,0,1,1713.9599999999998,13.4,89.9,103.8,11.9,18.7,18.9,13.8,29.7,0.255,0.816,0.2229,50.9,90.6,816.04,310.914,0.0,8.221499999999999,20258.2,9207.06,3672.18,1,7.51,9.2,137.0,0,0,0,4.31748811353631,4.927253685157205,5.2176470588235295,9.2,88.7,816.04,1.141337386018237,3672.18,9331.62,20.91981132075472,4,1.7508422192904813,0.523,1,0.412,0.523,0.193,0.172,0.21899999999999997,0.10099999999999999,0.1355
445276,Kenley Jansen,Kenley,Jansen,R,2021,76,71.8,38,21,17,37,100,4,0,0,0,0,0,0,0.94,0.5,0.28,0.22,0.49,1.32,2.13,1.04,12.53,4.64,2.7,0.5,4.76,0.15,2.68,,0.0,303,249,82.2,3.99,0,,2.7,77.8,-0.55,4.22,15.2,1,,Kenley Jansen,0.317,0.1639999999999999,0.346,0.6829999999999999,0.497,0.561,0.777,0.6940000000000001,0.447,0.619,0.309,0.129,0.213,4.04,3.72,0.235,0.045,0.26,84.0,19.8,Kenley Jansen,99.0,33.8,0,0,1,1142.4399999999998,5.799999999999997,117.5,81.2,18.0,15.9,30.6,21.6,48.6,0.652,0.824,0.237,77.5,94.5,1091.36,423.5139999999999,0.0,13.6782,23482.5,5830.16,2426.8399999999997,0,0.0,15.2,87.0,0,1,0,4.61512051684126,4.477336814478207,0.9447368421052632,0.0,0.0,1091.36,4.003194888178913,2426.8399999999997,9541.0,20.632183908045977,3,1.4172776961394111,0.581,0,0.154,0.444,0.154,0.581,0.126,0.13,0.1355
445276,Kenley Jansen,Kenley,Jansen,R,2022,67,63.9,46,26,25,22,87,9,0,0,0,0,0,0,0.95,0.69,0.39,0.37,0.33,1.3,3.52,1.06,12.25,3.1,3.95,1.27,6.48,0.194,3.34,,0.0,268,220,82.1,4.0,0,,3.95,75.8,0.18,4.19,11.4,1,,Kenley Jansen,0.299,0.185,0.3429999999999999,0.6779999999999999,0.5,0.6890000000000001,0.8190000000000001,0.7709999999999999,0.469,0.685,0.327,0.085,0.259,3.45,2.75,0.265,0.073,0.325,87.1,21.9,Kenley Jansen,97.4,34.8,0,0,1,1211.0399999999995,6.799999999999997,100.9,103.6,24.2,18.8,22.8,13.0,45.4,0.577,1.075,0.2384,67.9,98.2,728.46,426.2999999999999,0.0,10.6932,18197.2,6620.039999999999,2223.72,0,0.0,11.4,62.0,0,1,0,4.477336814478207,4.143134726391533,0.953731343283582,0.0,0.0,728.46,2.7101769911504427,2223.72,10453.24,17.849162011173185,3,1.3624242822062291,0.644,1,0.131,0.551,0.131,0.644,0.126,0.13,0.1355
445276,Kenley Jansen,Kenley,Jansen,R,2024,54,52.8,38,20,20,20,62,4,0,0,0,0,0,0,0.98,0.7,0.37,0.37,0.37,1.15,3.41,1.1,10.57,3.41,3.1,0.68,6.48,0.193,2.97,,0.0,220,169,76.8,4.07,0,,3.1,72.5,0.44,4.17,11.5,1,,Kenley Jansen,0.292,0.177,0.272,0.7,0.488,0.583,0.8340000000000001,0.765,0.504,0.674,0.284,0.092,0.26,4.04,3.42,0.267,0.111,0.37,90.4,22.3,Kenley Jansen,84.5,36.8,0,0,1,1354.2399999999998,8.799999999999997,102.4,97.1,19.2,20.5,23.6,25.1,39.7,0.461,0.919,0.24,63.0,95.6,607.1999999999999,388.976,0.0,11.8944,13860.0,5126.879999999999,1943.0399999999995,0,0.0,11.5,57.0,0,1,0,4.143134726391533,4.060443010546419,0.9777777777777776,0.0,0.0,607.1999999999999,2.3968253968253967,1943.0399999999995,9943.04,13.968253968253968,3,1.2099126113350676,0.8490000000000001,1,0.077,0.537,0.077,0.8490000000000001,0.126,0.13,0.1355
445926,Jesse Chavez,Jesse,Chavez,R,2022,62,65.2,75,36,31,21,77,8,0,0,0,0,0,0,1.05,1.21,0.58,0.5,0.34,1.24,4.28,1.47,10.63,2.9,3.67,1.1,10.35,0.277,3.4,,0.0,306,260,85.0,4.94,0,,3.67,70.8,0.88,4.69,9.8,1,,Jesse Chavez,0.306,0.208,0.33,0.638,0.456,0.7170000000000001,0.835,0.785,0.411,0.6709999999999999,0.253,0.068,0.333,3.32,3.19,0.315,0.081,0.462,90.1,13.4,Jesse Chavez,75.5,38.9,0,0,1,1513.2099999999998,10.9,91.9,107.0,18.5,22.1,21.5,11.8,36.4,0.398,1.085,0.2131,59.1,91.2,638.96,413.507,0.0,8.8365,18084.6,6976.400000000001,2536.28,0,0.0,9.8,56.0,0,1,0,4.356708826689592,4.04305126783455,1.0516129032258066,0.0,0.0,638.96,2.0132575757575757,2536.28,9833.3,16.340852130325814,4,1.479353706620038,0.5589999999999999,0,0.017,0.342,0.23149999999999998,0.5589999999999999,0.017,0.129,0.1355
446372,Corey Kluber,Corey,Kluber,R,2021,16,77.2,74,37,34,33,82,8,0,0,0,0,0,0,4.83,4.63,2.31,2.13,2.06,5.13,3.96,1.39,9.56,3.85,2.48,0.93,8.63,0.242,3.71,,25.0,341,272,79.8,21.31,16,4.83,2.48,73.1,0.25,4.42,12.5,0,,Corey Kluber,0.292,0.1669999999999999,0.341,0.6629999999999999,0.469,0.5670000000000001,0.8640000000000001,0.7340000000000001,0.397,0.645,0.24,0.0969999999999999,0.31,4.38,4.37,0.303,0.068,0.344,86.9,13.9,Corey Kluber,72.1,35.2,0,0,1,1239.0400000000002,7.200000000000003,103.7,91.5,14.300000000000008,20.9,26.7,29.7,36.3,0.367,0.765,0.2264,62.1,97.5,965.0,336.51200000000006,0.0,10.5999,21176.1,7063.8,2717.4400000000005,1,9.56,12.5,140.0,0,0,0,4.418840607796598,4.948759890378168,4.825,12.5,77.2,965.0,1.92741935483871,2717.4400000000005,9488.55,21.32596685082873,4,1.9200791315944497,0.379,0,0.294,0.379,0.23149999999999998,0.271,0.294,0.138,0.1355
446372,Corey Kluber,Corey,Kluber,R,2022,32,163.1,179,83,80,21,140,21,0,0,0,0,0,0,5.1,5.59,2.59,2.5,0.66,4.38,4.41,1.23,7.73,1.16,6.67,1.16,9.88,0.268,3.54,,46.9,696,545,78.3,21.75,32,5.1,6.67,68.6,0.87,4.27,11.4,0,,Corey Kluber,0.297,0.183,0.3879999999999999,0.675,0.51,0.6509999999999999,0.8740000000000001,0.7759999999999999,0.425,0.684,0.2019999999999999,0.03,0.317,3.92,3.85,0.266,0.069,0.347,87.1,18.5,Corey Kluber,60.3,36.2,0,0,1,1310.4400000000005,8.200000000000003,99.6,128.0,17.19999999999999,18.7,22.4,22.3,26.4,0.265,0.678,0.2343,55.9,91.3,1859.34,279.826,0.0,9.52,38906.4,20876.8,5904.22,1,7.73,0.0,42.0,0,0,0,4.948759890378168,3.7612001156935624,5.096875,11.4,163.1,1859.34,1.4288354898336415,5904.22,12748.8,43.84408602150537,4,1.856783312116222,0.42,0,0.268,0.42,0.23149999999999998,0.34700000000000003,0.268,0.102,0.1355
448179,Rich Hill,Richard,Hill,L,2021,32,156.1,137,70,68,55,150,21,0,0,0,0,0,0,4.88,4.28,2.19,2.13,1.72,4.69,3.92,1.23,8.65,3.17,2.73,1.21,7.9,0.226,4.08,,21.9,663,532,80.2,20.72,32,4.88,2.73,75.0,-0.16,4.25,9.8,0,,Rich Hill,0.303,0.205,0.292,0.645,0.457,0.66,0.851,0.7859999999999999,0.4679999999999999,0.625,0.2269999999999999,0.083,0.277,4.7,4.43,0.332,0.089,0.348,88.3,17.9,Rich Hill,67.9,41.3,0,0,1,1705.6899999999998,13.299999999999995,93.6,100.1,14.399999999999991,23.5,21.4,19.1,34.2,0.329,0.883,0.2354,53.3,98.4,1529.78,357.245,0.0,10.015199999999998,35337.9,15625.61,6446.929999999999,1,8.65,0.0,109.0,0,0,0,5.017279836814924,4.700480365792417,4.878125,9.8,156.1,1529.78,1.758130081300813,6446.929999999999,9369.36,36.90307328605201,5,1.6166565274471798,0.433,0,0.44299999999999995,0.433,0.065,0.032,0.37799999999999995,0.13,0.025
448179,Rich Hill,Richard,Hill,L,2022,26,122.0,125,67,59,37,109,15,0,0,0,0,0,0,4.69,4.81,2.58,2.27,1.42,4.19,4.35,1.33,8.04,2.73,2.95,1.11,9.22,0.255,3.92,,23.1,526,420,79.8,20.23,26,4.69,2.95,67.4,0.43,4.31,9.2,0,,Rich Hill,0.294,0.2019999999999999,0.313,0.6579999999999999,0.473,0.682,0.872,0.804,0.465,0.633,0.207,0.07,0.305,4.12,4.13,0.2689999999999999,0.0819999999999999,0.34,88.2,14.9,Rich Hill,62.2,42.3,0,0,1,1789.2899999999995,14.299999999999995,90.8,106.1,13.699999999999998,19.4,19.5,19.0,30.5,0.285,0.874,0.2319,52.1,95.7,1122.4,340.0919999999999,0.0,9.0675,27404.6,12944.2,5160.599999999999,1,8.04,0.0,129.0,0,0,0,4.700480365792417,4.867534450455582,4.6923076923076925,9.2,122.0,1122.4,1.502803738317757,5160.599999999999,9633.88,28.17551963048499,5,1.9015591025647969,0.402,0,0.472,0.402,0.107,0.128,0.365,0.13,0.024
450203,Charlie Morton,Charles,Morton,R,2021,37,199.3,147,83,75,68,238,18,0,0,0,0,0,0,5.39,3.97,2.24,2.03,1.84,6.43,3.39,1.08,10.75,3.07,3.5,0.81,6.64,0.197,3.01,,54.1,828,676,81.6,22.38,37,5.39,3.5,69.5,0.38,4.15,12.4,0,,Charlie Morton,0.31,0.186,0.313,0.6459999999999999,0.457,0.545,0.847,0.7290000000000001,0.433,0.5820000000000001,0.286,0.077,0.267,3.31,3.53,0.288,0.049,0.325,88.1,7.7,Charlie Morton,86.2,37.6,0,0,1,1413.7600000000002,9.6,104.4,100.7,20.899999999999995,19.2,27.1,30.2,39.9,0.47,0.867,0.2407,65.8,96.2,2471.32,404.2,0.0,11.7343,54482.399999999994,20069.51,7493.68,1,10.75,0.0,208.0,1,1,1,5.476463551931511,5.342334251964811,5.386486486486487,12.4,199.3,2471.32,2.4487471526195894,7493.68,10513.080000000002,51.6321243523316,4,1.6510833065158677,0.36700000000000005,0,0.36700000000000005,0.289,0.23149999999999998,0.085,0.36700000000000005,0.053,0.1355
450203,Charlie Morton,Charles,Morton,R,2022,32,169.1,153,88,86,64,208,29,0,0,0,0,0,0,5.28,4.78,2.75,2.69,2.0,6.5,4.58,1.28,11.07,3.41,3.25,1.54,8.14,0.232,4.1,,28.1,742,599,80.7,23.19,32,5.28,3.25,73.1,0.48,4.39,12.2,0,,Charlie Morton,0.306,0.183,0.32,0.654,0.455,0.556,0.858,0.731,0.4029999999999999,0.5870000000000001,0.282,0.087,0.292,3.6,3.48,0.303,0.095,0.421,89.3,13.6,Charlie Morton,84.1,38.6,0,0,1,1489.96,10.6,102.5,96.0,19.499999999999996,22.0,26.8,30.2,41.6,0.46,0.907,0.2279,65.1,95.2,2063.02,427.302,0.0,10.800399999999998,48304.2,16233.6,6527.26,1,11.07,0.0,183.0,1,1,0,5.342334251964811,5.214935757608986,5.284375,12.2,169.1,2063.02,1.9838709677419355,6527.26,9840.0,42.7020202020202,4,1.7000074646809162,0.386,0,0.38,0.386,0.23149999999999998,0.09300000000000001,0.38,0.086,0.1355
450203,Charlie Morton,Charles,Morton,R,2023,30,158.9,150,70,66,83,183,14,0,0,0,0,0,0,5.3,5.0,2.33,2.2,2.77,6.1,3.74,1.47,10.37,4.7,2.2,0.79,8.5,0.239,3.61,,40.0,718,574,79.9,23.93,30,5.3,2.2,76.4,0.13,4.52,12.6,0,,Charlie Morton,0.307,0.181,0.312,0.613,0.426,0.523,0.855,0.7040000000000001,0.379,0.605,0.256,0.1159999999999999,0.321,4.27,4.44,0.3429999999999999,0.078,0.39,88.9,9.9,Charlie Morton,76.5,39.6,0,0,1,1568.16,11.6,103.6,79.0,14.000000000000012,23.7,29.6,33.2,39.5,0.412,0.823,0.2213,63.4,98.7,2002.14,410.652,0.0,11.2184,45521.2,12553.1,6292.4400000000005,1,10.37,0.0,167.0,1,1,0,5.214935757608986,5.123963979403259,5.296666666666667,12.6,158.9,2002.14,2.1877637130801686,6292.4400000000005,8184.4,39.13793103448276,4,1.6916652487254027,0.43200000000000005,0,0.43200000000000005,0.345,0.23149999999999998,0.08,0.43200000000000005,0.102,0.1355
450203,Charlie Morton,Charles,Morton,R,2024,30,159.5,154,85,77,65,167,23,0,0,0,0,0,0,5.32,5.13,2.83,2.57,2.17,5.57,4.34,1.37,9.42,3.67,2.57,1.3,8.69,0.243,4.2,,40.0,706,572,81.0,23.53,30,5.32,2.57,71.7,0.14,4.43,11.4,0,,Charlie Morton,0.2789999999999999,0.166,0.312,0.679,0.461,0.561,0.8809999999999999,0.753,0.408,0.593,0.238,0.093,0.306,3.99,4.06,0.327,0.093,0.384,88.7,9.0,Charlie Morton,71.0,40.6,0,0,1,1648.36,12.6,99.1,92.8,14.499999999999998,23.3,24.7,32.0,36.6,0.359,0.826,0.2259,58.6,98.6,1818.3,382.452,0.0,10.0776,41371.6,14801.6,6475.7,1,9.42,0.0,149.0,0,0,0,5.123963979403259,5.0106352940962555,5.316666666666666,11.4,159.5,1818.3,1.7640449438202248,6475.7,9196.48,38.34134615384615,4,1.710882608312349,0.424,0,0.424,0.325,0.23149999999999998,0.079,0.424,0.11,0.1355
453268,Daniel Bard,Daniel,Bard,R,2021,66,62.4,67,38,35,34,80,8,0,0,0,0,0,0,0.95,1.02,0.58,0.53,0.52,1.21,5.05,1.62,11.54,4.9,2.35,1.15,9.66,0.264,3.94,,0.0,306,250,81.7,4.64,0,,2.35,70.2,1.11,4.9,12.9,1,,Daniel Bard,0.297,0.168,0.29,0.691,0.4639999999999999,0.56,0.81,0.722,0.433,0.605,0.263,0.118,0.353,4.2,4.0,0.331,0.055,0.3979999999999999,88.6,12.6,Daniel Bard,78.4,36.0,0,0,1,1296.0,8.0,106.6,77.1,14.500000000000002,22.1,27.8,25.0,42.3,0.459,0.895,0.2039,67.7,88.9,804.96,415.43999999999994,0.0,12.0374,20716.2,4811.04,2246.4,0,0.0,12.9,69.0,0,1,0,4.394449154672439,4.248495242049359,0.9454545454545454,0.0,0.0,804.96,1.9074380165289255,2246.4,8218.859999999999,16.864864864864863,3,1.2577925129304517,0.461,0,0.461,0.313,0.461,0.172,0.126,0.054000000000000006,0.1355
453286,Max Scherzer,Maxwell,Scherzer,R,2021,35,194.2,129,57,53,41,260,25,0,0,0,0,0,0,5.55,3.69,1.63,1.51,1.17,7.43,2.46,0.88,12.05,1.9,6.34,1.16,5.98,0.181,2.83,,54.3,766,644,84.1,21.89,35,5.55,6.34,83.7,-0.37,3.94,15.9,0,,Max Scherzer,0.316,0.157,0.337,0.72,0.503,0.516,0.787,0.685,0.435,0.6409999999999999,0.341,0.052,0.247,3.24,2.9,0.345,0.08,0.3429999999999999,87.9,19.3,Max Scherzer,101.8,36.9,0,0,1,1361.61,8.899999999999999,120.3,119.1,28.9,23.9,31.6,27.1,43.3,0.576,0.758,0.2535,74.4,96.3,3087.7799999999997,444.645,0.0,13.746,56990.4,23129.22,7165.98,1,12.05,0.0,177.0,1,1,1,5.564520407322694,5.181783550292085,5.548571428571428,15.9,194.2,3087.7799999999997,3.4826589595375728,7165.98,14327.73,51.24010554089709,5,2.0117807037004294,0.483,0,0.28900000000000003,0.483,0.191,0.09300000000000001,0.098,0.149,0.1355
453286,Max Scherzer,Maxwell,Scherzer,R,2022,24,147.2,115,46,44,24,177,17,0,0,0,0,0,0,6.13,4.79,1.92,1.83,1.0,7.38,2.69,0.94,10.82,1.47,7.38,1.04,7.03,0.207,2.79,,66.7,587,481,81.9,24.46,24,6.13,7.38,80.7,-0.1,3.99,14.8,0,,Max Scherzer,0.308,0.161,0.3779999999999999,0.7090000000000001,0.52,0.573,0.818,0.716,0.428,0.664,0.306,0.042,0.276,3.23,2.88,0.2689999999999999,0.084,0.3389999999999999,87.8,21.3,Max Scherzer,90.5,37.9,0,0,1,1436.41,9.9,115.1,124.6,26.4,19.5,28.5,24.5,37.5,0.466,0.731,0.2508,70.7,99.0,2178.56,410.078,0.0,12.198,41500.9,18341.12,5578.879999999999,1,10.82,0.0,190.0,0,1,0,5.181783550292085,5.25227342804663,6.133333333333333,14.8,147.2,2178.56,2.9322493224932256,5578.879999999999,14341.46,37.840616966580974,5,1.9844648622190233,0.496,0,0.32599999999999996,0.496,0.23399999999999999,0.094,0.092,0.126,0.1355
453286,Max Scherzer,Maxwell,Scherzer,R,2023,31,163.0,138,74,73,51,190,31,0,0,0,0,0,0,5.26,4.45,2.39,2.35,1.65,6.13,4.03,1.16,10.49,2.82,3.73,1.71,7.62,0.22,4.28,,45.2,676,562,83.1,21.81,31,5.26,3.73,79.0,-0.25,4.15,13.3,0,,Max Scherzer,0.287,0.154,0.345,0.72,0.508,0.593,0.8270000000000001,0.737,0.434,0.6990000000000001,0.28,0.072,0.265,4.02,3.77,0.319,0.085,0.369,88.5,20.1,Max Scherzer,84.3,38.9,0,0,1,1513.2099999999998,10.9,108.5,108.2,20.8,22.5,26.2,23.4,40.1,0.435,0.789,0.2411,65.6,97.5,2167.9,408.061,0.0,11.3708,44345.6,17636.600000000002,6340.7,1,10.49,0.0,93.0,1,1,0,5.25227342804663,4.543294782270004,5.258064516129032,13.3,163.0,2167.9,2.085487077534791,6340.7,11739.7,40.852130325814535,5,2.036507322824453,0.486,0,0.29200000000000004,0.486,0.168,0.10400000000000001,0.124,0.141,0.1355
453343,Mark Melancon,Mark,Melancon,R,2021,65,62.2,54,21,16,26,60,4,0,0,0,0,0,0,0.96,0.83,0.32,0.25,0.4,0.92,2.32,1.29,8.68,3.76,2.31,0.58,7.81,0.224,3.36,,0.0,267,224,83.9,4.11,0,,2.31,79.3,-1.04,4.29,8.799999999999999,1,,Mark Melancon,0.2739999999999999,0.186,0.305,0.665,0.451,0.6809999999999999,0.887,0.804,0.406,0.642,0.223,0.094,0.284,3.45,3.7,0.261,0.061,0.361,86.6,-0.5,Mark Melancon,67.4,36.3,0,0,1,1317.6899999999998,8.299999999999997,87.2,94.2,12.9,18.1,19.5,20.6,33.8,0.332,0.986,0.233,53.5,89.6,547.36,315.08399999999995,0.0,7.917000000000001,14284.5,5859.240000000001,2257.86,0,0.0,8.799999999999999,35.0,0,0,0,4.110873864173311,3.58351893845611,0.956923076923077,0.0,0.0,547.36,2.6144578313253013,2257.86,8214.24,16.67560321715818,4,1.4748615904624154,0.547,0,0.345,0.184,0.23149999999999998,0.547,0.345,0.002,0.1355
